Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BY
    COLON
    CONST
    DO
    ELIF
    ELSE
    EXTENDS
    FI
    FOR
    FUNC
    IF
    LOOP
    OF
    PTR
    READ
    RECORD
    RETURN
    THEN
    TO
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 6 (x_prefix -> empty .)
    ID              reduce using rule 6 (x_prefix -> empty .)
    REAL            reduce using rule 6 (x_prefix -> empty .)
    INTEGER         reduce using rule 6 (x_prefix -> empty .)
    STRING          reduce using rule 6 (x_prefix -> empty .)
    LPAREN          reduce using rule 6 (x_prefix -> empty .)
    EXIT            reduce using rule 6 (x_prefix -> empty .)
    NEXT            reduce using rule 6 (x_prefix -> empty .)
    MINUS           reduce using rule 6 (x_prefix -> empty .)
    NOT             reduce using rule 6 (x_prefix -> empty .)


state 6

    (5) block_items -> x_prefix . block_item
    (7) x_prefix -> x_prefix . block_item SEMICOLON
    (8) block_item -> . statement
    (15) statement -> . WRITE LPAREN expressions RPAREN
    (41) statement -> . block
    (42) statement -> . lvalue ASSIGN expression
    (43) statement -> . expression LBRACKET expression RBRACKET
    (2) block -> . LBRACE block_items RBRACE
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    WRITE           shift and go to state 10
    LBRACE          shift and go to state 3
    ID              shift and go to state 15
    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    block_item                     shift and go to state 8
    statement                      shift and go to state 9
    block                          shift and go to state 12
    lvalue                         shift and go to state 13
    expression                     shift and go to state 14
    uniop                          shift and go to state 19

state 7

    (2) block -> LBRACE block_items RBRACE .

    $end            reduce using rule 2 (block -> LBRACE block_items RBRACE .)
    SEMICOLON       reduce using rule 2 (block -> LBRACE block_items RBRACE .)
    RBRACE          reduce using rule 2 (block -> LBRACE block_items RBRACE .)


state 8

    (5) block_items -> x_prefix block_item .
    (7) x_prefix -> x_prefix block_item . SEMICOLON

    RBRACE          reduce using rule 5 (block_items -> x_prefix block_item .)
    SEMICOLON       shift and go to state 24


state 9

    (8) block_item -> statement .

    SEMICOLON       reduce using rule 8 (block_item -> statement .)
    RBRACE          reduce using rule 8 (block_item -> statement .)


state 10

    (15) statement -> WRITE . LPAREN expressions RPAREN

    LPAREN          shift and go to state 25


state 11

    (13) expression -> LPAREN . expression RPAREN
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 26
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 12

    (41) statement -> block .

    SEMICOLON       reduce using rule 41 (statement -> block .)
    RBRACE          reduce using rule 41 (statement -> block .)


state 13

    (42) statement -> lvalue . ASSIGN expression
    (23) lvalue -> lvalue . LBRACKET expression RBRACKET
    (24) lvalue -> lvalue . PERIOD ID
    (12) expression -> lvalue .

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 28
    LBRACKET        shift and go to state 29
    PERIOD          shift and go to state 30
    PLUS            reduce using rule 12 (expression -> lvalue .)
    MINUS           reduce using rule 12 (expression -> lvalue .)
    MULTIPLY        reduce using rule 12 (expression -> lvalue .)
    DIVIDE          reduce using rule 12 (expression -> lvalue .)
    DIV             reduce using rule 12 (expression -> lvalue .)
    MOD             reduce using rule 12 (expression -> lvalue .)
    OR              reduce using rule 12 (expression -> lvalue .)
    AND             reduce using rule 12 (expression -> lvalue .)
    LT              reduce using rule 12 (expression -> lvalue .)
    LE              reduce using rule 12 (expression -> lvalue .)
    GE              reduce using rule 12 (expression -> lvalue .)
    GT              reduce using rule 12 (expression -> lvalue .)
    EQ              reduce using rule 12 (expression -> lvalue .)
    NE              reduce using rule 12 (expression -> lvalue .)

  ! LBRACKET        [ reduce using rule 12 (expression -> lvalue .) ]


state 14

    (43) statement -> expression . LBRACKET expression RBRACKET
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    LBRACKET        shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 15

    (22) lvalue -> ID .

    ASSIGN          reduce using rule 22 (lvalue -> ID .)
    LBRACKET        reduce using rule 22 (lvalue -> ID .)
    PERIOD          reduce using rule 22 (lvalue -> ID .)
    PLUS            reduce using rule 22 (lvalue -> ID .)
    MINUS           reduce using rule 22 (lvalue -> ID .)
    MULTIPLY        reduce using rule 22 (lvalue -> ID .)
    DIVIDE          reduce using rule 22 (lvalue -> ID .)
    DIV             reduce using rule 22 (lvalue -> ID .)
    MOD             reduce using rule 22 (lvalue -> ID .)
    OR              reduce using rule 22 (lvalue -> ID .)
    AND             reduce using rule 22 (lvalue -> ID .)
    LT              reduce using rule 22 (lvalue -> ID .)
    LE              reduce using rule 22 (lvalue -> ID .)
    GE              reduce using rule 22 (lvalue -> ID .)
    GT              reduce using rule 22 (lvalue -> ID .)
    EQ              reduce using rule 22 (lvalue -> ID .)
    NE              reduce using rule 22 (lvalue -> ID .)
    RPAREN          reduce using rule 22 (lvalue -> ID .)
    SEMICOLON       reduce using rule 22 (lvalue -> ID .)
    RBRACE          reduce using rule 22 (lvalue -> ID .)
    RBRACKET        reduce using rule 22 (lvalue -> ID .)
    COMMA           reduce using rule 22 (lvalue -> ID .)


state 16

    (9) expression -> REAL .

    LBRACKET        reduce using rule 9 (expression -> REAL .)
    PLUS            reduce using rule 9 (expression -> REAL .)
    MINUS           reduce using rule 9 (expression -> REAL .)
    MULTIPLY        reduce using rule 9 (expression -> REAL .)
    DIVIDE          reduce using rule 9 (expression -> REAL .)
    DIV             reduce using rule 9 (expression -> REAL .)
    MOD             reduce using rule 9 (expression -> REAL .)
    OR              reduce using rule 9 (expression -> REAL .)
    AND             reduce using rule 9 (expression -> REAL .)
    LT              reduce using rule 9 (expression -> REAL .)
    LE              reduce using rule 9 (expression -> REAL .)
    GE              reduce using rule 9 (expression -> REAL .)
    GT              reduce using rule 9 (expression -> REAL .)
    EQ              reduce using rule 9 (expression -> REAL .)
    NE              reduce using rule 9 (expression -> REAL .)
    RPAREN          reduce using rule 9 (expression -> REAL .)
    SEMICOLON       reduce using rule 9 (expression -> REAL .)
    RBRACE          reduce using rule 9 (expression -> REAL .)
    RBRACKET        reduce using rule 9 (expression -> REAL .)
    COMMA           reduce using rule 9 (expression -> REAL .)


state 17

    (10) expression -> INTEGER .

    LBRACKET        reduce using rule 10 (expression -> INTEGER .)
    PLUS            reduce using rule 10 (expression -> INTEGER .)
    MINUS           reduce using rule 10 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 10 (expression -> INTEGER .)
    DIVIDE          reduce using rule 10 (expression -> INTEGER .)
    DIV             reduce using rule 10 (expression -> INTEGER .)
    MOD             reduce using rule 10 (expression -> INTEGER .)
    OR              reduce using rule 10 (expression -> INTEGER .)
    AND             reduce using rule 10 (expression -> INTEGER .)
    LT              reduce using rule 10 (expression -> INTEGER .)
    LE              reduce using rule 10 (expression -> INTEGER .)
    GE              reduce using rule 10 (expression -> INTEGER .)
    GT              reduce using rule 10 (expression -> INTEGER .)
    EQ              reduce using rule 10 (expression -> INTEGER .)
    NE              reduce using rule 10 (expression -> INTEGER .)
    RPAREN          reduce using rule 10 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 10 (expression -> INTEGER .)
    RBRACE          reduce using rule 10 (expression -> INTEGER .)
    RBRACKET        reduce using rule 10 (expression -> INTEGER .)
    COMMA           reduce using rule 10 (expression -> INTEGER .)


state 18

    (11) expression -> STRING .

    LBRACKET        reduce using rule 11 (expression -> STRING .)
    PLUS            reduce using rule 11 (expression -> STRING .)
    MINUS           reduce using rule 11 (expression -> STRING .)
    MULTIPLY        reduce using rule 11 (expression -> STRING .)
    DIVIDE          reduce using rule 11 (expression -> STRING .)
    DIV             reduce using rule 11 (expression -> STRING .)
    MOD             reduce using rule 11 (expression -> STRING .)
    OR              reduce using rule 11 (expression -> STRING .)
    AND             reduce using rule 11 (expression -> STRING .)
    LT              reduce using rule 11 (expression -> STRING .)
    LE              reduce using rule 11 (expression -> STRING .)
    GE              reduce using rule 11 (expression -> STRING .)
    GT              reduce using rule 11 (expression -> STRING .)
    EQ              reduce using rule 11 (expression -> STRING .)
    NE              reduce using rule 11 (expression -> STRING .)
    RPAREN          reduce using rule 11 (expression -> STRING .)
    SEMICOLON       reduce using rule 11 (expression -> STRING .)
    RBRACE          reduce using rule 11 (expression -> STRING .)
    RBRACKET        reduce using rule 11 (expression -> STRING .)
    COMMA           reduce using rule 11 (expression -> STRING .)


state 19

    (14) expression -> uniop . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    uniop                          shift and go to state 19
    expression                     shift and go to state 46
    lvalue                         shift and go to state 27

state 20

    (20) uniop -> MINUS .

    REAL            reduce using rule 20 (uniop -> MINUS .)
    INTEGER         reduce using rule 20 (uniop -> MINUS .)
    STRING          reduce using rule 20 (uniop -> MINUS .)
    LPAREN          reduce using rule 20 (uniop -> MINUS .)
    EXIT            reduce using rule 20 (uniop -> MINUS .)
    NEXT            reduce using rule 20 (uniop -> MINUS .)
    ID              reduce using rule 20 (uniop -> MINUS .)
    MINUS           reduce using rule 20 (uniop -> MINUS .)
    NOT             reduce using rule 20 (uniop -> MINUS .)


state 21

    (39) expression -> EXIT .

    LBRACKET        reduce using rule 39 (expression -> EXIT .)
    PLUS            reduce using rule 39 (expression -> EXIT .)
    MINUS           reduce using rule 39 (expression -> EXIT .)
    MULTIPLY        reduce using rule 39 (expression -> EXIT .)
    DIVIDE          reduce using rule 39 (expression -> EXIT .)
    DIV             reduce using rule 39 (expression -> EXIT .)
    MOD             reduce using rule 39 (expression -> EXIT .)
    OR              reduce using rule 39 (expression -> EXIT .)
    AND             reduce using rule 39 (expression -> EXIT .)
    LT              reduce using rule 39 (expression -> EXIT .)
    LE              reduce using rule 39 (expression -> EXIT .)
    GE              reduce using rule 39 (expression -> EXIT .)
    GT              reduce using rule 39 (expression -> EXIT .)
    EQ              reduce using rule 39 (expression -> EXIT .)
    NE              reduce using rule 39 (expression -> EXIT .)
    RPAREN          reduce using rule 39 (expression -> EXIT .)
    SEMICOLON       reduce using rule 39 (expression -> EXIT .)
    RBRACE          reduce using rule 39 (expression -> EXIT .)
    RBRACKET        reduce using rule 39 (expression -> EXIT .)
    COMMA           reduce using rule 39 (expression -> EXIT .)


state 22

    (40) expression -> NEXT .

    LBRACKET        reduce using rule 40 (expression -> NEXT .)
    PLUS            reduce using rule 40 (expression -> NEXT .)
    MINUS           reduce using rule 40 (expression -> NEXT .)
    MULTIPLY        reduce using rule 40 (expression -> NEXT .)
    DIVIDE          reduce using rule 40 (expression -> NEXT .)
    DIV             reduce using rule 40 (expression -> NEXT .)
    MOD             reduce using rule 40 (expression -> NEXT .)
    OR              reduce using rule 40 (expression -> NEXT .)
    AND             reduce using rule 40 (expression -> NEXT .)
    LT              reduce using rule 40 (expression -> NEXT .)
    LE              reduce using rule 40 (expression -> NEXT .)
    GE              reduce using rule 40 (expression -> NEXT .)
    GT              reduce using rule 40 (expression -> NEXT .)
    EQ              reduce using rule 40 (expression -> NEXT .)
    NE              reduce using rule 40 (expression -> NEXT .)
    RPAREN          reduce using rule 40 (expression -> NEXT .)
    SEMICOLON       reduce using rule 40 (expression -> NEXT .)
    RBRACE          reduce using rule 40 (expression -> NEXT .)
    RBRACKET        reduce using rule 40 (expression -> NEXT .)
    COMMA           reduce using rule 40 (expression -> NEXT .)


state 23

    (21) uniop -> NOT .

    REAL            reduce using rule 21 (uniop -> NOT .)
    INTEGER         reduce using rule 21 (uniop -> NOT .)
    STRING          reduce using rule 21 (uniop -> NOT .)
    LPAREN          reduce using rule 21 (uniop -> NOT .)
    EXIT            reduce using rule 21 (uniop -> NOT .)
    NEXT            reduce using rule 21 (uniop -> NOT .)
    ID              reduce using rule 21 (uniop -> NOT .)
    MINUS           reduce using rule 21 (uniop -> NOT .)
    NOT             reduce using rule 21 (uniop -> NOT .)


state 24

    (7) x_prefix -> x_prefix block_item SEMICOLON .

    WRITE           reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    LBRACE          reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    ID              reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    REAL            reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    INTEGER         reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    STRING          reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    LPAREN          reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    EXIT            reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    NEXT            reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    MINUS           reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)
    NOT             reduce using rule 7 (x_prefix -> x_prefix block_item SEMICOLON .)


state 25

    (15) statement -> WRITE LPAREN . expressions RPAREN
    (16) expressions -> . empty
    (17) expressions -> . x_preff expression
    (3) empty -> .
    (18) x_preff -> . empty
    (19) x_preff -> . x_preff expression COMMA

    RPAREN          reduce using rule 3 (empty -> .)
    REAL            reduce using rule 3 (empty -> .)
    INTEGER         reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    EXIT            reduce using rule 3 (empty -> .)
    NEXT            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)

    expressions                    shift and go to state 47
    empty                          shift and go to state 48
    x_preff                        shift and go to state 49

state 26

    (13) expression -> LPAREN expression . RPAREN
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    RPAREN          shift and go to state 50
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 27

    (12) expression -> lvalue .
    (23) lvalue -> lvalue . LBRACKET expression RBRACKET
    (24) lvalue -> lvalue . PERIOD ID

  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          reduce using rule 12 (expression -> lvalue .)
    PLUS            reduce using rule 12 (expression -> lvalue .)
    MINUS           reduce using rule 12 (expression -> lvalue .)
    MULTIPLY        reduce using rule 12 (expression -> lvalue .)
    DIVIDE          reduce using rule 12 (expression -> lvalue .)
    DIV             reduce using rule 12 (expression -> lvalue .)
    MOD             reduce using rule 12 (expression -> lvalue .)
    OR              reduce using rule 12 (expression -> lvalue .)
    AND             reduce using rule 12 (expression -> lvalue .)
    LT              reduce using rule 12 (expression -> lvalue .)
    LE              reduce using rule 12 (expression -> lvalue .)
    GE              reduce using rule 12 (expression -> lvalue .)
    GT              reduce using rule 12 (expression -> lvalue .)
    EQ              reduce using rule 12 (expression -> lvalue .)
    NE              reduce using rule 12 (expression -> lvalue .)
    SEMICOLON       reduce using rule 12 (expression -> lvalue .)
    RBRACE          reduce using rule 12 (expression -> lvalue .)
    RBRACKET        reduce using rule 12 (expression -> lvalue .)
    COMMA           reduce using rule 12 (expression -> lvalue .)
    LBRACKET        shift and go to state 29
    PERIOD          shift and go to state 30

  ! LBRACKET        [ reduce using rule 12 (expression -> lvalue .) ]


state 28

    (42) statement -> lvalue ASSIGN . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    lvalue                         shift and go to state 27
    expression                     shift and go to state 51
    uniop                          shift and go to state 19

state 29

    (23) lvalue -> lvalue LBRACKET . expression RBRACKET
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    lvalue                         shift and go to state 27
    expression                     shift and go to state 52
    uniop                          shift and go to state 19

state 30

    (24) lvalue -> lvalue PERIOD . ID

    ID              shift and go to state 53


state 31

    (43) statement -> expression LBRACKET . expression RBRACKET
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
